project_type,budget_rs,duration_days,team_size,scope_changes,client_type,technology_stack,developer_experience_avg,agile_practice,client_rating,past_delays,actual_risk_level
Embedded,3850590,53,9,3,International,Laravel,2.4,Yes,3,0,Low
Mobile,4080894,244,12,3,International,React,3.0,No,5,3,Low
Desktop,4925970,213,15,3,Local,Django,1.7,Yes,3,0,Medium
Mobile,1482152,268,10,5,International,Laravel,3.2,No,3,3,Low
Web,1705838,176,15,1,International,Angular,2.0,No,4,2,Medium
Desktop,4343833,147,4,4,International,Django,1.7,No,1,0,Low
Mobile,829844,244,8,1,International,Laravel,2.5,Yes,5,2,Medium
Web,3789571,219,10,1,International,React,3.7,Yes,4,2,Low
Desktop,4087919,97,10,0,International,Vue,1.1,No,5,2,Low
Desktop,3505505,72,17,5,Local,Vue,2.0,No,4,2,High
Desktop,3354588,40,4,4,International,Angular,2.3,No,2,2,High
Embedded,4684040,263,4,2,International,Django,3.2,Yes,4,0,Low
Embedded,588326,236,5,5,Local,Angular,1.6,No,4,0,Medium
Mobile,4174194,168,4,3,International,Angular,3.7,No,1,2,Low
Desktop,2417844,314,6,0,International,Vue,3.2,No,4,1,Low
Desktop,2924237,210,16,3,Local,Angular,4.9,Yes,3,3,Medium
Desktop,2822803,78,12,2,International,Vue,3.8,No,5,1,Medium
Mobile,3009418,226,12,0,International,Django,3.8,No,4,2,High
Web,871974,285,20,1,Local,React,3.0,Yes,1,2,Low
Mobile,3545292,198,6,0,International,Angular,3.6,Yes,3,0,High
Web,3454758,38,8,2,Local,Angular,4.2,No,1,3,High
Embedded,3338470,151,15,0,Local,React,1.1,Yes,1,3,High
Web,2744389,186,12,4,International,React,4.4,Yes,2,0,Medium
Embedded,3327432,306,11,2,International,React,4.6,Yes,4,0,Low
Embedded,3051167,247,11,0,International,Django,4.3,Yes,3,1,High
Embedded,3792541,135,18,2,Local,Django,2.4,No,4,1,Low
Mobile,746758,77,10,2,International,Laravel,3.6,No,2,2,Medium
Mobile,2703475,140,4,0,International,Django,3.7,Yes,2,3,Medium
Web,4057118,128,19,3,International,Laravel,1.7,Yes,3,0,Medium
Web,3103114,51,4,0,International,React,1.5,Yes,3,0,Medium
Web,1191668,161,10,5,International,Laravel,2.2,No,2,0,Low
Embedded,1428611,98,5,3,International,Angular,4.3,No,5,1,High
Desktop,3086892,83,6,3,International,React,2.0,No,3,2,Low
Web,2070194,53,13,0,International,React,1.0,No,2,1,High
Mobile,2667772,180,18,4,Local,React,5.0,Yes,5,0,Medium
Mobile,4162432,344,19,2,Local,React,1.4,Yes,3,3,High
Web,3110554,245,4,0,Local,Laravel,4.4,No,5,1,Low
Web,1935336,167,15,5,International,Vue,1.5,Yes,1,0,Low
Web,3788331,219,5,0,International,Angular,2.3,No,3,3,Low
Desktop,985215,69,3,0,Local,React,2.0,Yes,4,3,High
Web,4686380,208,17,0,Local,Django,1.4,No,4,0,Low
Web,4933795,40,16,0,Local,Vue,4.1,Yes,2,1,Medium
Web,1953879,340,10,2,Local,Vue,1.1,No,5,0,High
Mobile,1049989,41,7,4,Local,Laravel,3.8,No,2,3,Low
Desktop,1575190,126,5,2,International,Django,1.9,No,5,1,Low
Mobile,2144619,207,5,1,Local,React,4.6,No,3,3,High
Web,633856,143,17,0,Local,Django,3.3,No,1,3,Low
Mobile,4565755,351,4,0,International,Vue,1.7,Yes,3,3,Low
Mobile,2411011,349,12,3,Local,Laravel,4.9,Yes,2,1,Medium
Web,1467860,44,7,0,International,Laravel,4.1,No,2,0,High
Desktop,1500514,82,16,2,Local,Vue,4.0,Yes,4,1,Medium
Embedded,1592126,151,9,2,International,Vue,1.7,Yes,3,3,High
Embedded,2059330,153,9,1,International,Laravel,1.9,No,5,0,Low
Embedded,1723102,91,5,4,International,Vue,4.2,Yes,2,2,High
Web,1876838,158,16,4,International,Vue,3.7,No,3,1,Low
Web,4326668,90,12,4,International,Laravel,4.0,Yes,1,2,Low
Desktop,851039,344,5,5,Local,Vue,4.2,No,5,3,Medium
Embedded,4242351,119,12,0,International,Django,2.3,Yes,2,3,High
Mobile,635377,86,15,4,Local,Angular,1.2,Yes,1,2,High
Mobile,4398431,256,20,0,Local,Django,3.6,No,1,1,High
Embedded,3442029,332,4,4,Local,Angular,3.7,No,4,1,Low
Embedded,4608431,165,5,5,Local,Vue,3.0,Yes,1,0,Medium
Mobile,731244,178,10,2,Local,Vue,3.6,No,5,2,Low
Desktop,3872569,291,12,0,Local,Angular,5.0,Yes,5,3,Medium
Desktop,1996655,169,5,3,Local,Laravel,2.2,No,3,1,High
Desktop,4921585,135,7,3,International,Laravel,4.7,Yes,1,0,High
Desktop,1640732,207,11,4,International,Laravel,1.1,No,1,2,High
Mobile,840869,313,17,0,International,Angular,2.8,Yes,1,3,High
Web,2590608,247,16,3,International,Django,4.7,Yes,5,3,Low
Mobile,2600959,156,4,0,International,Laravel,1.1,No,1,3,Low
Mobile,3549506,324,5,3,Local,React,1.7,Yes,1,3,Low
Web,982004,258,8,0,Local,Vue,1.7,Yes,5,1,Medium
Desktop,684406,193,19,3,Local,Vue,4.8,No,4,1,High
Web,970526,331,7,1,Local,Angular,4.4,No,2,3,High
Web,1052213,324,18,3,International,React,2.6,No,2,2,High
Desktop,1137306,197,10,3,Local,Django,1.7,No,3,2,High
Mobile,2133554,164,3,5,Local,React,2.5,No,1,0,High
Embedded,1184839,115,15,4,International,Vue,3.4,No,3,2,Medium
Embedded,3620539,325,5,0,International,Vue,2.4,Yes,4,2,Medium
Web,4244295,264,20,1,International,Laravel,3.6,No,1,1,High
Embedded,4367038,126,13,3,International,Vue,1.4,Yes,1,1,High
Desktop,3689991,63,18,0,International,React,2.4,Yes,2,3,High
Web,4865842,132,15,3,International,Angular,3.1,Yes,1,1,Medium
Embedded,3281856,304,11,5,International,Laravel,2.7,No,4,2,Medium
Embedded,3238164,168,14,2,Local,Vue,2.8,Yes,5,1,Medium
Mobile,1584221,338,8,5,International,Django,2.5,No,5,2,High
Desktop,1820171,203,16,4,International,React,3.9,No,3,1,Low
Web,4506980,65,10,3,International,React,3.4,Yes,2,3,Medium
Desktop,1754011,185,20,2,Local,Angular,1.1,No,5,2,Low
Mobile,1127895,92,15,0,International,Laravel,3.1,Yes,1,2,High
Desktop,3461989,321,19,3,Local,Django,2.3,Yes,3,2,Medium
Desktop,4993995,50,5,3,International,Laravel,4.9,Yes,3,0,High
Web,4695989,349,11,3,Local,React,2.2,Yes,5,3,High
Web,3506707,261,19,0,International,Laravel,4.8,Yes,4,3,Low
Mobile,2689507,132,19,2,Local,Laravel,2.0,No,4,2,High
Embedded,4668972,54,3,4,International,Django,1.9,Yes,2,3,Low
Embedded,598673,134,15,1,International,Django,2.1,No,4,3,Low
Desktop,4441333,63,15,0,International,Django,2.2,Yes,4,0,Low
Web,2433305,316,19,4,Local,Laravel,4.6,Yes,3,1,Low
Embedded,1413922,207,4,0,Local,Laravel,4.1,No,4,1,Medium
Desktop,1663359,60,5,4,Local,Django,2.2,Yes,5,2,Low
Mobile,2134501,42,11,2,International,Vue,3.3,Yes,2,3,Medium
Embedded,1115619,223,13,1,International,Vue,3.3,Yes,1,3,Medium
Desktop,728730,188,17,0,Local,Laravel,2.1,No,3,1,Medium
Embedded,3766906,173,20,0,Local,React,2.0,No,3,3,High
Desktop,3975363,314,4,5,International,Vue,4.6,Yes,1,0,High
Embedded,4631885,283,14,2,International,Laravel,4.6,No,1,2,Medium
Web,4414872,357,10,4,Local,Angular,4.4,No,1,0,Low
Desktop,998797,160,11,3,International,Django,2.5,Yes,5,2,Low
Mobile,2022757,135,3,4,Local,Angular,2.4,No,1,2,High
Embedded,761620,299,19,4,Local,Laravel,2.1,No,5,1,Medium
Embedded,2126243,55,3,1,International,React,4.6,No,4,1,High
Mobile,4454284,151,17,4,International,Laravel,2.5,Yes,4,2,Medium
Web,1969612,318,3,3,International,Django,2.7,Yes,4,0,Low
Embedded,1869629,281,8,5,Local,Vue,1.3,No,4,2,High
Embedded,2860084,168,3,1,Local,Django,3.2,Yes,2,0,High
Embedded,719881,36,19,1,Local,React,1.7,No,2,1,Medium
Embedded,512609,50,13,1,International,Vue,1.1,No,4,0,Medium
Mobile,4535255,236,19,1,International,React,1.3,Yes,2,2,Low
Embedded,2781992,236,18,2,International,Angular,3.9,No,3,3,Medium
Embedded,4977155,201,9,0,Local,Laravel,3.7,No,5,1,Low
Embedded,4023800,296,3,3,Local,Vue,2.9,No,4,3,Medium
Mobile,2253223,101,3,3,International,Django,3.6,No,4,3,Medium
Desktop,2634727,147,9,0,Local,Django,1.0,Yes,1,2,Medium
Mobile,1033953,338,16,0,Local,Laravel,2.2,No,3,1,Low
Embedded,2896930,278,13,2,International,Vue,1.0,No,2,0,Medium
Desktop,3726299,225,16,3,Local,Django,4.7,No,2,2,High
Embedded,1249299,332,17,2,International,Laravel,4.0,Yes,4,3,High
Mobile,1263843,101,6,3,International,React,4.6,Yes,5,3,Low
Mobile,2350441,313,6,4,Local,Vue,3.3,No,4,1,High
Embedded,3261993,364,4,5,International,Laravel,4.3,Yes,1,1,Medium
Embedded,4423324,145,9,0,International,Angular,4.0,Yes,1,0,Low
Mobile,2582812,194,15,5,International,Django,1.2,Yes,2,0,Medium
Desktop,3920146,175,20,0,International,React,1.7,No,3,1,High
Desktop,3875462,47,9,0,Local,Laravel,3.8,No,2,0,Medium
Desktop,4518531,306,5,1,Local,React,2.8,No,2,1,Low
Mobile,2952723,290,17,3,International,Vue,2.5,Yes,2,1,Medium
Mobile,3688923,117,14,2,International,Laravel,3.6,Yes,3,3,Medium
Desktop,1723280,82,9,2,International,Vue,2.6,No,1,1,High
Mobile,1688832,278,5,4,Local,Django,3.3,Yes,1,0,Medium
Web,4919426,343,7,5,International,React,2.5,No,4,0,High
Mobile,770024,170,4,5,International,React,2.4,Yes,3,1,High
Desktop,4654871,145,5,2,Local,Laravel,4.3,No,5,0,Low
Embedded,2531917,358,7,4,International,Laravel,2.6,No,4,0,High
Web,2292072,277,11,3,International,Django,3.5,Yes,5,1,Medium
Web,2496485,160,14,1,Local,Laravel,2.9,No,5,0,Medium
Desktop,4446060,250,16,1,Local,Vue,1.1,Yes,1,3,Medium
Desktop,4864941,47,5,4,Local,Angular,2.2,No,2,0,High
Mobile,4738352,283,8,0,International,React,3.1,No,2,3,Medium
Mobile,603419,157,20,3,International,Laravel,1.1,Yes,3,2,Medium
Web,3472432,78,20,3,Local,Django,3.4,No,4,0,High
Desktop,4626772,107,6,1,International,Laravel,3.6,No,5,1,Low
Desktop,2317665,64,10,1,Local,Laravel,2.3,No,2,3,Low
Mobile,1759677,288,12,4,International,Vue,4.0,No,3,1,Low
Embedded,3539507,274,12,4,International,Laravel,2.1,Yes,3,1,Low
Mobile,3956574,209,4,5,Local,Django,3.7,Yes,2,3,Medium
Desktop,3805594,120,17,1,Local,Django,3.3,Yes,1,2,High
Mobile,1598471,338,4,5,Local,Laravel,2.5,Yes,3,1,Low
Mobile,2477863,88,7,2,Local,Django,1.6,Yes,4,2,High
Embedded,2500729,236,6,4,International,Laravel,2.0,Yes,5,2,High
Web,4524962,94,9,3,Local,Django,4.5,No,4,3,High
Web,3534997,122,19,3,International,Laravel,3.0,Yes,4,0,Medium
Mobile,2240913,253,9,2,Local,React,4.9,Yes,1,2,Low
Embedded,4638471,346,14,2,International,Angular,1.3,No,3,1,High
Web,2209880,157,7,1,International,Laravel,4.6,Yes,3,0,High
Desktop,2792131,94,14,4,Local,Django,4.6,Yes,4,0,High
Embedded,1966662,216,9,4,International,Laravel,1.9,No,3,2,Low
Desktop,2143089,188,8,3,Local,Django,2.8,No,4,3,Medium
Desktop,2861533,274,8,2,International,Laravel,2.9,No,1,1,Low
Mobile,4341500,358,19,2,International,React,4.5,No,2,1,Low
Web,4770295,243,12,1,Local,Laravel,3.3,No,3,0,High
Mobile,3243714,187,16,2,International,React,2.5,Yes,5,1,Low
Mobile,585782,347,13,0,Local,Laravel,1.3,Yes,5,0,High
Desktop,1543300,134,10,3,International,Laravel,2.5,Yes,2,3,Medium
Embedded,4071058,275,19,3,Local,Vue,3.2,Yes,1,3,High
Web,1943597,54,18,3,International,Laravel,4.3,No,5,3,Low
Embedded,4606065,72,4,5,International,React,4.5,Yes,1,1,Low
Desktop,1709047,102,17,2,Local,Laravel,2.8,No,4,2,Medium
Embedded,2940648,76,13,0,International,Angular,4.5,Yes,4,0,Low
Embedded,2708480,219,17,4,Local,Angular,1.4,No,2,2,Medium
Web,830297,45,20,2,Local,Django,2.4,No,2,3,Low
Mobile,3394173,202,5,1,International,Laravel,4.2,No,4,2,High
Embedded,2630961,198,3,1,International,Django,1.6,Yes,1,3,Low
Embedded,4151251,133,20,1,International,Angular,4.7,No,5,2,High
Embedded,803211,181,9,1,International,Angular,4.2,No,5,0,High
Web,3622044,40,3,3,Local,Laravel,2.1,Yes,5,0,High
Web,3886494,182,5,4,Local,Django,3.5,Yes,2,3,High
Desktop,3410937,77,10,1,International,Angular,3.4,No,3,0,Low
Embedded,3847110,178,13,2,Local,Angular,3.9,No,3,3,Medium
Embedded,2425280,45,8,1,International,React,4.6,Yes,4,2,High
Web,4240273,293,11,1,Local,Vue,2.8,Yes,4,2,Low
Web,4216731,61,14,2,International,Django,2.6,Yes,2,1,Low
Mobile,2500069,52,3,0,International,Vue,1.9,Yes,2,0,Medium
Web,4719465,237,16,1,International,React,4.4,No,5,3,Low
Desktop,3044226,169,17,0,Local,Vue,4.9,Yes,5,2,High
Desktop,4289626,66,4,4,Local,Django,3.2,No,1,2,Low
Mobile,2922582,105,14,3,Local,Angular,3.3,No,1,2,High
Mobile,3420937,91,10,3,Local,Angular,3.7,Yes,4,3,Low
Web,2780991,126,3,0,International,Angular,3.4,Yes,5,3,Medium
Mobile,4796361,51,11,5,International,Laravel,4.9,Yes,5,2,Low
Embedded,1706991,268,9,3,Local,Django,2.6,No,2,2,Medium
Web,4340053,123,4,1,International,Vue,1.3,Yes,2,0,Low
Mobile,4457289,323,17,0,Local,Laravel,4.6,Yes,5,1,Low
Mobile,4953595,290,18,5,International,Angular,4.0,No,5,1,Medium
Web,4429866,77,18,5,International,Angular,4.5,No,5,3,Low
Mobile,1975268,224,6,4,International,Angular,2.2,Yes,3,0,Medium
Web,4284031,216,14,5,International,React,3.5,No,2,1,Low
Web,3048621,84,8,5,International,React,1.8,Yes,5,2,Medium
Web,3734856,245,4,4,International,Vue,1.3,No,3,0,Low
Mobile,2797813,352,9,3,Local,React,2.4,Yes,3,0,Medium
Desktop,3478945,335,20,1,Local,Vue,2.2,No,1,3,Medium
Embedded,733519,110,4,5,International,Django,2.7,No,4,1,Low
Web,4495255,87,9,3,Local,React,4.6,No,1,3,High
Embedded,2444647,279,9,1,Local,Laravel,3.0,Yes,1,0,Medium
Mobile,4599997,226,10,2,International,React,2.0,No,2,2,Medium
Web,2058670,341,12,1,Local,Angular,4.1,No,4,3,Medium
Embedded,2020732,341,5,0,International,React,1.3,No,5,3,High
Desktop,1343941,267,16,2,Local,Vue,4.6,Yes,5,1,Medium
Web,1490221,88,11,3,International,Laravel,1.3,No,5,2,High
Web,2874633,231,11,0,Local,Angular,3.6,Yes,2,0,High
Mobile,1154149,64,3,4,International,Angular,2.8,No,2,2,Low
Web,4888911,115,7,4,Local,Django,4.5,No,3,1,Medium
Desktop,2828474,209,10,4,Local,Vue,2.1,No,2,1,High
Web,2350044,149,8,2,International,Laravel,2.5,No,3,0,High
Embedded,3109463,93,7,5,Local,Angular,4.2,No,5,3,Low
Embedded,1449286,341,11,5,Local,Angular,2.8,No,2,0,Medium
Desktop,2758245,33,5,5,International,Vue,3.0,No,1,2,Low
Desktop,2132975,108,18,2,Local,Django,1.4,Yes,2,2,Low
Desktop,1821859,282,13,5,International,Django,3.1,No,5,0,High
Embedded,4521190,271,7,0,Local,Angular,4.8,Yes,3,0,Medium
