project_type,budget_rs,duration_days,team_size,scope_changes,client_type,technology_stack,risk_level
Web,2788627,302,7,3,Foreign,Django,Medium
API-only,1264121,98,14,2,Foreign,Django,Low
Web,1669748,63,5,5,Foreign,Spring,Medium
API-only,4002630,291,14,2,Local,Laravel,Medium
ERP,3082115,82,9,5,Local,Spring,Medium
ERP,1607677,234,5,0,Foreign,Django,Medium
ERP,788790,155,9,1,Local,Angular,Low
Mobile,3144489,264,14,1,Foreign,Django,Medium
API-only,1908836,72,9,2,Local,Angular,Low
Mobile,2141249,269,6,1,Local,React,Low
Mobile,4193305,140,14,1,Foreign,Flask,Medium
Web,4966271,278,5,0,Foreign,Django,Medium
Mobile,4885536,180,13,3,Foreign,Spring,Medium
Web,1852695,212,14,3,Foreign,React,Medium
Web,2606692,124,3,0,Local,Flask,Low
Mobile,2089228,37,12,1,Local,Spring,Low
API-only,4043555,213,4,2,Local,Laravel,Medium
API-only,3149103,310,4,5,Foreign,Spring,High
API-only,1600567,224,5,1,Local,Angular,Low
API-only,2785903,224,5,3,Foreign,Angular,Medium
API-only,4332065,184,11,0,Local,Laravel,Low
Mobile,549115,122,12,2,Foreign,React,Low
Mobile,3837690,189,12,1,Foreign,Flask,Medium
ERP,1221747,90,6,1,Local,Spring,Low
API-only,3549851,151,5,2,Foreign,Angular,Medium
Mobile,3323100,80,12,2,Foreign,React,Medium
ERP,3484626,306,11,1,Local,Laravel,Medium
API-only,1904330,34,9,1,Foreign,Django,Low
Web,751492,121,7,1,Foreign,Angular,Low
ERP,4535851,199,7,1,Foreign,Laravel,Medium
Mobile,991072,346,9,3,Local,Spring,Low
Web,1586880,51,8,2,Local,Flask,Low
Web,2555723,355,11,5,Foreign,Angular,Medium
Web,2748988,30,12,1,Local,Angular,Low
ERP,4803244,162,13,3,Foreign,Spring,Medium
Mobile,1814093,262,11,2,Foreign,Django,Medium
Web,3264673,41,14,3,Foreign,React,Medium
API-only,3476242,75,9,3,Foreign,Flask,Medium
Web,3148790,63,3,3,Foreign,Angular,Medium
Web,4263024,107,10,0,Local,Flask,Low
ERP,3146791,247,2,3,Foreign,Angular,High
ERP,3210108,330,9,2,Local,Flask,Medium
Mobile,3853597,102,13,1,Local,Laravel,Low
API-only,565953,311,12,2,Foreign,Angular,Medium
ERP,4489618,278,13,3,Foreign,Flask,High
Web,3097480,76,13,0,Local,React,Low
Mobile,4697571,150,5,2,Local,Laravel,Low
Web,3422097,243,5,0,Local,Laravel,Medium
Web,657164,268,6,0,Foreign,React,Medium
ERP,2728636,85,9,2,Local,Flask,Low
Mobile,1031831,136,6,1,Foreign,Spring,Low
API-only,3489475,348,9,0,Foreign,React,Medium
API-only,3706420,77,11,1,Foreign,Flask,Medium
ERP,3865884,90,2,2,Local,React,Medium
ERP,3869720,55,13,3,Foreign,React,Medium
Mobile,3140328,321,11,4,Foreign,Angular,High
API-only,1191095,286,10,2,Foreign,Flask,Medium
API-only,1333727,37,7,2,Foreign,Spring,Low
API-only,1662928,142,4,2,Foreign,Angular,Low
Web,2683151,282,14,0,Local,React,Low
API-only,3663683,209,9,2,Foreign,Django,Medium
Web,4470001,236,10,3,Foreign,React,Medium
Mobile,570640,332,7,1,Local,React,Low
Web,4890886,156,12,6,Foreign,Flask,Medium
Mobile,2500991,85,8,1,Local,Flask,Low
API-only,4622263,243,2,3,Foreign,Angular,High
API-only,4755780,43,6,1,Local,Spring,Low
Mobile,1855531,57,6,1,Local,Angular,Low
ERP,1175510,107,11,3,Foreign,Laravel,Medium
Mobile,4241196,245,5,3,Foreign,React,Medium
ERP,3234296,183,7,3,Foreign,Django,Medium
Web,3831869,43,8,1,Local,React,Low
Web,1398320,216,10,6,Local,React,Medium
Web,2507635,341,2,0,Local,Angular,Medium
API-only,1726607,36,7,1,Foreign,Django,Low
Web,4563960,32,8,4,Local,Django,Medium
ERP,3764908,140,4,0,Local,Django,Medium
Web,4760538,267,9,5,Foreign,Angular,High
Mobile,2112818,268,6,2,Local,React,Low
Mobile,2775504,303,10,1,Local,Angular,Low
API-only,3725187,323,6,0,Foreign,Flask,Medium
Mobile,4598502,256,10,0,Local,Flask,Medium
ERP,4121581,44,11,4,Foreign,Angular,High
Web,4746238,221,5,2,Foreign,Django,Medium
API-only,925523,148,10,2,Foreign,React,Low
